"Tabela 3268 - Domicílios particulares permanentes, por classes de rendimento nominal mensal domiciliar"
"Variável - Domicílios particulares permanentes (Unidades)"
"Cód.";"Brasil e Município";"Ano x Classes de rendimento nominal mensal domiciliar"
"Cód.";"Brasil e Município";"2010"
"Cód.";"Brasil e Município";"Total";"Até 1/2 salário mínimo";"Mais de 1/2 a 1 salário mínimo"
"3541208";"Presidente Bernardes (SP)";"4541";"66";"552"
"3541307";"Presidente Epitácio (SP)";"13202";"190";"1715"
"3541406";"Presidente Prudente (SP)";"67841";"459";"4926"
"3541505";"Presidente Venceslau (SP)";"12402";"141";"1437"
"3541604";"Promissão (SP)";"10978";"106";"965"
"3541653";"Quadra (SP)";"1035";"9";"140"
"3541703";"Quatá (SP)";"4015";"33";"387"
"3541802";"Queiroz (SP)";"879";"13";"105"
"3541901";"Queluz (SP)";"2998";"59";"384"
"3542008";"Quintana (SP)";"1947";"26";"294"
"3542107";"Rafard (SP)";"2516";"8";"148"
"3542206";"Rancharia (SP)";"9414";"104";"1134"
"3542305";"Redenção da Serra (SP)";"1260";"29";"295"
"3542404";"Regente Feijó (SP)";"5938";"41";"545"
"3542503";"Reginópolis (SP)";"1757";"19";"158"
"3542602";"Registro (SP)";"16494";"296";"2271"
"3542701";"Restinga (SP)";"1826";"31";"183"
"3542800";"Ribeira (SP)";"1053";"53";"270"
"3542909";"Ribeirão Bonito (SP)";"3768";"19";"342"
"3543006";"Ribeirão Branco (SP)";"5304";"313";"1364"
"3543105";"Ribeirão Corrente (SP)";"1300";"10";"140"
"3543204";"Ribeirão do Sul (SP)";"1409";"24";"183"
"3543238";"Ribeirão dos Índios (SP)";"746";"13";"97"
"3543253";"Ribeirão Grande (SP)";"2238";"83";"348"
"3543303";"Ribeirão Pires (SP)";"33844";"193";"2147"
"3543402";"Ribeirão Preto (SP)";"195338";"775";"9124"
"3543501";"Riversul (SP)";"2045";"146";"491"
"3543600";"Rifaina (SP)";"1153";"18";"139"
"3543709";"Rincão (SP)";"3115";"39";"323"
"3543808";"Rinópolis (SP)";"3268";"24";"444"
"3543907";"Rio Claro (SP)";"59713";"272";"3107"
"3544004";"Rio das Pedras (SP)";"8698";"50";"506"
"3544103";"Rio Grande da Serra (SP)";"13191";"219";"1253"
"3544202";"Riolândia (SP)";"2935";"40";"421"
"3544251";"Rosana (SP)";"6122";"206";"687"
"3544301";"Roseira (SP)";"2851";"29";"340"
"3544400";"Rubiácea (SP)";"866";"9";"84"
"3544509";"Rubinéia (SP)";"996";"13";"101"
"3544608";"Sabino (SP)";"1731";"18";"176"
"3544707";"Sagres (SP)";"774";"11";"90"
"3544806";"Sales (SP)";"1819";"22";"193"
"3544905";"Sales Oliveira (SP)";"3234";"11";"183"
"3545001";"Salesópolis (SP)";"4680";"64";"691"
"3545100";"Salmourão (SP)";"1551";"26";"185"
"3545159";"Saltinho (SP)";"2165";"2";"80"
"3545209";"Salto (SP)";"31868";"103";"1566"
"3545308";"Salto de Pirapora (SP)";"11490";"106";"1027"
"3545407";"Salto Grande (SP)";"2880";"63";"499"
"3545506";"Sandovalina (SP)";"1109";"35";"133"
"3545605";"Santa Adélia (SP)";"4610";"24";"368"
"3545704";"Santa Albertina (SP)";"2005";"21";"255"
"3545803";"Santa Bárbara d'Oeste (SP)";"54916";"142";"2457"
"3546009";"Santa Branca (SP)";"4247";"59";"470"
"3546108";"Santa Clara d'Oeste (SP)";"692";"3";"47"
"3546207";"Santa Cruz da Conceição (SP)";"1302";"10";"75"
"3546256";"Santa Cruz da Esperança (SP)";"597";"10";"72"
"3546306";"Santa Cruz das Palmeiras (SP)";"9100";"67";"703"
"3546405";"Santa Cruz do Rio Pardo (SP)";"13976";"75";"1248"
"3546504";"Santa Ernestina (SP)";"1655";"12";"82"
"3546603";"Santa Fé do Sul (SP)";"9987";"75";"879"
"3546702";"Santa Gertrudes (SP)";"6673";"46";"317"
"3546801";"Santa Isabel (SP)";"15299";"220";"1875"
"3546900";"Santa Lúcia (SP)";"2410";"18";"166"
"3547007";"Santa Maria da Serra (SP)";"1681";"31";"185"
"3547106";"Santa Mercedes (SP)";"936";"11";"141"
"3547205";"Santana da Ponte Pensa (SP)";"594";"2";"39"
"3547304";"Santana de Parnaíba (SP)";"31610";"282";"1962"
"3547403";"Santa Rita d'Oeste (SP)";"910";"6";"98"
"3547502";"Santa Rita do Passa Quatro (SP)";"8765";"41";"641"
"3547601";"Santa Rosa de Viterbo (SP)";"7399";"54";"687"
"3547650";"Santa Salete (SP)";"505";"2";"27"
"3547700";"Santo Anastácio (SP)";"6691";"76";"756"
"3547809";"Santo André (SP)";"215617";"1331";"12511"
"3547908";"Santo Antônio da Alegria (SP)";"2069";"23";"324"
"3548005";"Santo Antônio de Posse (SP)";"6297";"26";"522"
"3548054";"Santo Antônio do Aracanguá (SP)";"2425";"10";"191"
"3548104";"Santo Antônio do Jardim (SP)";"1817";"11";"173"
"3548203";"Santo Antônio do Pinhal (SP)";"1995";"31";"260"
"3548302";"Santo Expedito (SP)";"966";"25";"170"
"3548401";"Santópolis do Aguapeí (SP)";"1347";"15";"147"
"3548500";"Santos (SP)";"144600";"530";"5945"
"3548609";"São Bento do Sapucaí (SP)";"3350";"80";"535"
"3548708";"São Bernardo do Campo (SP)";"239174";"1492";"13875"
"3548807";"São Caetano do Sul (SP)";"50492";"79";"1894"
"3548906";"São Carlos (SP)";"71601";"380";"3666"
"3549003";"São Francisco (SP)";"964";"9";"123"
"3549102";"São João da Boa Vista (SP)";"27581";"108";"1992"
"3549201";"São João das Duas Pontes (SP)";"852";"5";"96"
"3549250";"São João de Iracema (SP)";"591";"7";"54"
"3549300";"São João do Pau d'Alho (SP)";"729";"2";"87"
"3549409";"São Joaquim da Barra (SP)";"14423";"88";"956"
"3549508";"São José da Bela Vista (SP)";"2496";"37";"320"
"3549607";"São José do Barreiro (SP)";"1308";"58";"289"
"3549706";"São José do Rio Pardo (SP)";"15885";"86";"1418"
"3549805";"São José do Rio Preto (SP)";"137233";"821";"7509"
"3549904";"São José dos Campos (SP)";"189503";"1034";"10402"
"3549953";"São Lourenço da Serra (SP)";"4296";"74";"610"
"3550001";"São Luiz do Paraitinga (SP)";"3459";"74";"620"
"3550100";"São Manuel (SP)";"11500";"71";"805"
"3550209";"São Miguel Arcanjo (SP)";"9476";"155";"1698"
"3550308";"São Paulo (SP)";"3574286";"19000";"225342"
"3550407";"São Pedro (SP)";"10389";"62";"841"
"3550506";"São Pedro do Turvo (SP)";"2339";"29";"359"
"3550605";"São Roque (SP)";"23754";"128";"1668"
"3550704";"São Sebastião (SP)";"23603";"280";"1987"
"3550803";"São Sebastião da Grama (SP)";"3698";"17";"456"
"3550902";"São Simão (SP)";"4427";"27";"366"
"3551009";"São Vicente (SP)";"101697";"873";"8138"
"3551108";"Sarapuí (SP)";"2833";"37";"420"
"3551207";"Sarutaiá (SP)";"1145";"12";"193"
"3551306";"Sebastianópolis do Sul (SP)";"1054";"11";"78"
"3551405";"Serra Azul (SP)";"2575";"30";"274"
"3551504";"Serrana (SP)";"11176";"59";"763"
"3551603";"Serra Negra (SP)";"8676";"33";"613"
"3551702";"Sertãozinho (SP)";"33056";"260";"1738"
"3551801";"Sete Barras (SP)";"3962";"154";"929"
"3551900";"Severínia (SP)";"4656";"28";"403"
"3552007";"Silveiras (SP)";"1788";"43";"321"
"3552106";"Socorro (SP)";"12139";"75";"1128"
"3552205";"Sorocaba (SP)";"178777";"939";"9401"
"3552304";"Sud Mennucci (SP)";"2420";"21";"226"
"3552403";"Sumaré (SP)";"73472";"410";"4622"
"3552502";"Suzano (SP)";"74764";"1139";"7818"
"3552551";"Suzanápolis (SP)";"1090";"35";"160"
"3552601";"Tabapuã (SP)";"3751";"16";"293"
"3552700";"Tabatinga (SP)";"4600";"29";"395"
"3552809";"Taboão da Serra (SP)";"72314";"523";"4948"
"3552908";"Taciba (SP)";"1800";"27";"176"
"3553005";"Taguaí (SP)";"3142";"22";"290"
"3553104";"Taiaçu (SP)";"1825";"7";"181"
"3553203";"Taiúva (SP)";"1773";"9";"125"
"3553302";"Tambaú (SP)";"6855";"28";"508"
"3553401";"Tanabi (SP)";"8104";"59";"763"
"3553500";"Tapiraí (SP)";"2348";"58";"406"
"3553609";"Tapiratiba (SP)";"3815";"24";"386"
"3553658";"Taquaral (SP)";"848";"8";"74"
"3553708";"Taquaritinga (SP)";"17416";"128";"1673"
"3553807";"Taquarituba (SP)";"6872";"145";"1033"
"3553856";"Taquarivaí (SP)";"1425";"32";"241"
"3553906";"Tarabai (SP)";"2023";"30";"262"
"3553955";"Tarumã (SP)";"3973";"65";"317"
"3554003";"Tatuí (SP)";"32515";"189";"2100"
"3554102";"Taubaté (SP)";"83831";"564";"5181"
"3554201";"Tejupá (SP)";"1386";"17";"256"
"3554300";"Teodoro Sampaio (SP)";"6639";"154";"845"
"3554409";"Terra Roxa (SP)";"2699";"25";"219"
"3554508";"Tietê (SP)";"11491";"34";"616"
"3554607";"Timburi (SP)";"877";"13";"168"
"3554656";"Torre de Pedra (SP)";"785";"17";"97"
"3554706";"Torrinha (SP)";"2946";"15";"242"
"3554755";"Trabiju (SP)";"464";"5";"39"
"3554805";"Tremembé (SP)";"10632";"102";"853"
"3554904";"Três Fronteiras (SP)";"1867";"19";"206"
"3554953";"Tuiuti (SP)";"1889";"12";"188"
"3555000";"Tupã (SP)";"20822";"160";"2246"
"3555109";"Tupi Paulista (SP)";"4565";"20";"438"
"3555208";"Turiúba (SP)";"703";"12";"66"
"3555307";"Turmalina (SP)";"710";"8";"67"
"3555356";"Ubarana (SP)";"1603";"16";"133"
"3555406";"Ubatuba (SP)";"25075";"477";"2840"
"3555505";"Ubirajara (SP)";"1440";"17";"173"
"3555604";"Uchoa (SP)";"3110";"35";"321"
"3555703";"União Paulista (SP)";"509";"1";"38"
"3555802";"Urânia (SP)";"3025";"33";"368"
"3555901";"Uru (SP)";"438";"7";"60"
"3556008";"Urupês (SP)";"4241";"12";"337"
"3556107";"Valentim Gentil (SP)";"3553";"21";"243"
"3556206";"Valinhos (SP)";"33633";"66";"1075"
"3556305";"Valparaíso (SP)";"6171";"50";"491"
"3556354";"Vargem (SP)";"2774";"25";"344"
"3556404";"Vargem Grande do Sul (SP)";"12366";"90";"1127"
"3556453";"Vargem Grande Paulista (SP)";"12541";"87";"792"
"3556503";"Várzea Paulista (SP)";"31612";"177";"1821"
"3556602";"Vera Cruz (SP)";"3301";"35";"336"
"3556701";"Vinhedo (SP)";"19376";"34";"549"
"3556800";"Viradouro (SP)";"5387";"46";"427"
"3556909";"Vista Alegre do Alto (SP)";"2086";"5";"86"
"3556958";"Vitória Brasil (SP)";"558";"5";"58"
"3557006";"Votorantim (SP)";"31953";"247";"1995"
"3557105";"Votuporanga (SP)";"29144";"174";"2210"
"3557154";"Zacarias (SP)";"799";"8";"84"
"3557204";"Chavantes (SP)";"3709";"39";"343"
"3557303";"Estiva Gerbi (SP)";"2910";"24";"190"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1 - Os dados são do Universo."
"2 - A categoria Sem rendimento inclui os domicílios com rendimento mensal domiciliar somente em benefícios."
"3 - Salário mínimo utilizado: R$ 510,00."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
